Injection Rate,Pressure,Temperature,Permeability
104.04050856814538,1.6704768651532707,25.032111349054688,2.546492087410042
118.8618590121053,1.1466857077341719,22.818070547367157,10.849333052873376
101.74577812831839,3.945608060262562,24.451950980370846,8.2292777507558
102.57550390722764,3.6552181104872203,24.558185203973323,9.527042367736449
99.25554084233833,2.8985235029992555,23.14994485058936,52.62118804704018
80.81228784700959,4.376681795876788,23.706019686664487,2.606331117368266
99.73486124550783,4.222680611800213,32.99323585252358,17.502580459375892
100.60230209941027,3.3414174575870086,27.804597239706194,6.399860801092653
124.63242112485287,4.4730851220530345,23.522598409854197,8.530640547702516
98.07639035218878,1.823364840147073,28.484772022553678,7.222808580617756
103.01547342333612,1.4476784775909115,23.33090255121995,5.976779234370798
99.65288230294756,2.0789984460679585,30.865623187933206,5.557139713532124
88.31321962380468,1.2283474243572594,26.84821096099047,8.712461592769706
111.4282281451502,3.124678112004128,24.463489279978855,3.4605002227329424
107.51933032686775,4.746422769179846,27.238584629051388,10.754126955734883
107.91031947043047,1.1573741626740386,17.145619239657503,6.000860031607882
90.9061254520526,1.4884396560401072,19.366162655450974,4.199499411634454
114.02794310936099,2.808796113133741,19.030374968004722,5.900243203545877
85.98148937207719,4.73550007011162,25.714715473818533,13.85400843474548
105.8685709380027,2.264624419907002,33.66257499742546,5.653825843766912
121.90455625809979,3.0289392347535697,36.15650073096316,8.839469018852007
90.09463674869312,1.1662914362015684,28.190255507203787,5.127005995213272
94.33702270397228,1.5933728038483554,27.504222374722286,10.793681589957728
100.99651365087641,4.946520491835388,15.994711329236305,10.409864533138652
94.965243458838,4.860474785744183,22.28663100132989,18.621268899396643
84.49336568933867,1.0197599237376385,21.061081240458805,6.768083957198452
100.68562974806028,4.807247141692956,21.89576200874442,10.322514695130183
89.37696286273895,3.5564797512620014,24.159280907076052,7.760399150322091
104.73592430635182,4.4716731780800885,22.639547111514364,14.124853297085247
90.80575765766197,2.8189594225354364,15.103500948121061,5.15818001082383
115.4993440501754,3.062384114317001,28.73955128058767,10.724197710182779
92.16746707663764,2.9553863210276807,19.636284871300965,6.703644622079221
96.77938483794324,3.6674570301844174,26.196234320555746,7.155676168267065
108.1351721736967,1.5586050190252516,35.370413348749864,7.735934121070732
87.69135683566044,1.1198943594907118,20.403077042067885,8.382282048236322
102.2745993460413,2.2317197663647637,12.348562386268352,6.971883922613152
113.07142754282428,3.818723050946587,23.569978890599447,8.226466606571108
83.92516765438772,1.8074138084917934,30.504798174992857,16.265707036306136
101.84633858532304,3.6937297332996692,34.79173727110297,12.094186018719547
102.59882794248423,4.879648184429081,18.852252027737915,11.410994223706544
107.81822871777311,1.3756028631576735,27.483496116182607,5.883961367247199
87.63049289121918,3.690408472900505,22.673447716099734,4.7368842383442855
86.79543386915724,2.7750008772182846,24.47025822847932,11.913238718679336
105.21941565616898,4.472569017510022,38.221716735085174,11.450385485219114
102.96984673233186,1.7085991577895436,17.485148358024233,15.430334394874912
102.50492850345877,3.770503808904658,26.268698307472867,5.4630633580660595
103.46448209496975,4.35246115859244,27.338465858827167,6.58784096762873
93.1997527842151,4.778456877896093,30.428931624696737,3.255213675227895
102.32253697161003,3.7329921131585833,25.48991576735448,6.072463960277149
102.93072473298682,2.9886990560337092,26.54025269752051,12.161621993788055
92.85648581973632,3.4713889608048554,23.041757162891045,5.851817579781678
118.65774511144757,4.475619937914873,26.345634706225535,10.178115718754746
104.73832920911788,3.2824389865553187,23.28403862251295,6.7177175530759206
88.08696502797352,1.1215482387873474,28.107859449280255,8.688745035929319
106.5655360863383,4.723794782027911,23.15194831978183,4.1626600503095075
90.25318329772679,3.7581070041262445,26.885501969510933,7.71066723100335
107.87084603742451,3.706053543108986,24.853685931575107,1.6560446440211278
111.58595579007404,1.8627006095908687,30.63025125386084,6.7298437127904736
91.7931768164829,3.635541880930629,24.74303138205757,3.2699129970302256
109.63376129244321,2.575457622616634,16.134837658965594,13.504152871814357
104.12780926936499,3.6049319081659683,31.309607503569957,10.899355688947738
108.2206015999449,1.4263721212319629,20.471338495686904,9.330937489331799
118.96792982653947,3.631381218412144,21.7311683067559,15.807794063794018
97.5461188399713,4.997654903082666,22.02169352978254,4.597633614906042
92.4626383564251,1.1928481554422241,31.872190465854086,17.70207030205878
91.10485570374476,4.908696736885269,14.321628930106522,11.7763794305245
91.84189715034562,2.6276318428914824,40.688742668299966,6.56480205927792
99.22898290585896,4.483013801349037,30.28028404533026,13.037242554478842
103.41151974816644,4.129541936233094,26.1161945706458,4.249720617829167
102.7669079933002,3.268065043946671,24.725529996918567,4.8926932524200355
108.27183249036024,3.953796837005306,26.427770374288286,5.450487958735309
100.13001891877907,4.514062245205391,27.605612141896692,5.6718261940818815
114.53534077157317,2.616561286604132,28.226077929750286,4.35672739750652
97.35343166762044,2.308132646252955,27.778022330017244,13.620030411128104
127.20169166589619,3.670373542254339,25.447903406276243,6.49201395887151
106.25667347765007,4.231383767765035,24.01330789846337,8.813216626739194
91.42842443583717,4.049140539106463,24.243633581732443,5.555699383535269
89.29107501938887,4.191254595434538,24.025458598236597,2.9733770172786453
104.82472415243186,2.742333259251732,30.668850484335323,8.45728905163144
97.7653721467415,4.2713368647000864,27.967783611404307,2.8401944333876616
107.14000494092092,1.4808362214824338,10.298056826678598,7.139787235495359
104.73237624573545,3.177956391843398,28.279503882648804,3.7278903378711434
99.27171087343127,1.0230346419924863,25.973680973593876,19.95815835045941
91.53206281931595,2.298343319601081,24.90645621777051,11.654371679565775
84.85152775314135,2.4658461394855915,23.05740773455557,7.790280723574531
95.53485047932979,2.5846907664370216,30.620563599930065,13.899506540559845
108.56398794323472,3.7818688267594487,29.737632310614288,4.839648099000206
102.14093744130204,2.554232405081383,21.135611660881956,9.696254620381572
87.54261221288012,2.7947744904901226,27.035261435622676,8.16539593401695
101.73180925851182,1.9501765234973099,20.14171632729357,8.431798046472046
103.85317379728836,2.4930071665173603,18.101909176055347,13.959729914572154
91.16142563798867,1.909078509052606,21.866413877050174,10.657310103507777
101.53725105945527,1.2927836950737746,29.311967361913794,8.536591713945679
100.58208718446,3.4137943735255116,29.765625226880434,3.230239496102224
88.57029702169376,3.672851194220065,27.565427100486467,4.572119360145489
103.57787360348283,3.477961384038458,28.625478934239986,6.949331953805732
105.60784526368235,2.8539761752022894,27.58089143557479,7.742202339681433
110.83051243175277,2.5191431207169193,21.792592023885238,4.199217244919802
110.53802052034902,4.4533345982873005,27.159612723369705,24.676178320322624
86.22330632042909,3.076327140544872,29.002047626138413,15.771381932845694
90.62174960084877,2.916727510518924,28.771456649067872,9.984752308456917
105.1503526720866,1.1025682632257428,30.944566857373214,7.660049383331776
105.1378595091221,2.3649913105046254,28.541519236005318,6.645204821222186
105.15047686306048,2.5207824751434282,26.757241037707914,4.590737883060663
138.52731490654722,2.595291123587602,30.350751191582138,7.680927124883323
105.70890510693167,3.320689476909329,24.8673937037547,8.405416084785426
111.35565640180599,3.134410186907514,20.59062674386141,3.9714041099578896
109.54001763493203,3.4316203711737785,24.18466518028118,8.732818837460815
106.51391251305797,4.059533046168513,21.275486775967757,6.8371465639877735
96.84730755359655,4.251942954864374,21.62410862512809,2.846517226080409
107.58969220493267,3.8724923049059776,24.27740664642241,4.805722977148691
92.27174785462428,4.822094783819739,21.037900395000193,6.008632788836389
97.63181393259991,1.0729303307054465,23.4601923518048,18.988695504841072
95.14636452170896,1.7831119427341844,15.531926665231072,9.75984542080086
100.81874139386322,1.0302514999125685,26.066468536864694,3.7895952358037066
123.14658566673509,3.589898856618412,25.006027376811122,9.42172454649513
81.32734807408252,4.592122195799948,20.914556844659046,3.408758011775736
106.86260190374513,1.973929186305197,28.296228342162024,12.696743292819216
83.87284128810349,4.708138179185227,29.68785068813279,5.838288414010053
95.28068134210567,1.2410695611582434,16.962200678155128,7.051087820001039
110.88950596967366,4.737744107222057,21.18637610716893,14.337784477684696
100.64280019095463,2.4064907489585377,21.15428825106351,3.8822629404953273
89.22255222070694,1.405683313796866,20.300484494455677,3.674587595453267
92.84696290740033,2.9434870367453025,29.147374209658743,5.5190201574648174
106.79597748934675,2.0271062708820318,24.030869306135983,12.418526442055015
92.69633368282864,2.1394916078476913,23.677425793446947,3.4567435046863944
102.16458589581976,2.2291598597051463,14.980688177966233,1.7930573882532321
100.45571839903813,4.212103591330654,28.17709015104613,5.896863331397493
93.48399652394183,3.156645106701018,18.80370802573264,9.736389878821154
121.43944089325325,2.2452307966240146,25.299663151331643,13.465500215268897
106.33919022318011,3.4413351332436735,26.386884689790957,5.86158074522476
79.74857413342393,3.8646026968927742,31.803292979193255,6.015182540067129
101.86454314769428,2.090496002934135,18.45589800440444,13.156953039384883
93.38213535231613,2.654196406101406,9.902439220895873,2.9012136520498863
108.52433334796224,1.4875443733477902,25.919247723768475,6.084469934209814
92.07479261567299,1.7245973981387213,34.00255590755427,8.1271632990076
98.85263558533102,3.7244714158599312,31.19473176469719,9.24986873527458
105.04987278980457,1.7257533907825078,26.048297076373128,5.726454930039279
108.65755194170121,3.1006535346682407,22.541819071839765,7.517401295665314
87.99703592944223,3.8361850468897307,29.035612983186553,2.1293916387040195
96.65498764159051,1.4275076923789753,20.132269001477656,5.316822198828833
95.25054688839043,3.269248878515614,27.381788846781095,9.269730957908349
93.46670767426288,2.026251134805455,27.527350795833133,4.521541533216933
117.65454240281096,4.851707500950319,30.3010495374944,7.610220228376933
104.04981710960955,2.934182586879699,38.79830019455539,9.239023981821138
87.39116045664954,4.223970199100632,26.962079835893835,6.225946005571023
109.17861947054776,3.200906168625047,22.455181871462507,8.046457122101046
121.22156197012633,1.1736501314192767,24.87212843904003,4.565982508829413
110.32465260551147,3.5326055023760894,16.15462047555441,6.663829772209688
84.80630034045987,4.805613368826628,21.52643434455471,10.025261772227463
95.15765927133748,3.4064472805853248,22.95358780943448,7.992363157841341
112.66911149186623,4.276755437707161,22.379558010327038,5.510935358095738
92.92330534381219,4.536825853393632,25.76177436016861,8.26564858720773
104.43819428146229,1.91231908779573,20.887900338088997,10.562446159219586
107.74634053429337,1.8481793596329066,30.605153336622358,2.6512450522803253
90.73069528421917,3.443923955403967,25.001035324590987,13.19102972741839
99.404746439382,2.644113879226819,24.953498394306926,6.245571362962376
67.58732659930928,4.359445211466881,23.36052641743541,9.14077310444265
89.7561235866571,4.600092493592045,25.775953419294897,13.445217435666702
97.4743184860684,2.4136855172108724,29.125491323338174,3.721635236433997
87.5221681803515,1.9474822358979282,20.664348921445498,5.182458195316919
116.32411303931636,4.122102060975447,21.709417554623716,6.396338082885413
85.69858622039368,2.0992241421925444,23.481369856116675,4.993430954038239
95.59955513303017,4.290457274054713,18.270645382633926,17.592422822924476
101.30740577286092,2.6949530145950513,20.903710701392512,4.814412162118748
114.41273289066116,3.670199597165882,22.618895632276704,5.59697688638181
85.6413784882056,1.3821412553386727,29.37194590356364,8.184110379597655
111.63163752154959,3.495437298706292,26.312806645009626,4.050843929081932
100.10233061019586,2.8070707149489165,25.967949556837723,6.0627266681280325
90.18491348952048,3.3464338527018964,29.25448981083986,8.660103124333443
104.6210347426327,1.6720568309794537,24.313141058003016,6.256180141396769
101.9905969557347,3.9474949797767285,26.952324249644448,7.051966898091253
93.99783122841205,4.451188310172914,24.48389123533752,5.6708212230908
100.69802084990019,1.8669592003631026,26.326811746998143,3.4651809219634306
96.14686403138239,1.382858222080647,22.08620671194209,8.678047887882778
101.13517345251248,1.0945543441853456,12.805914208617855,17.76919847836296
106.62130674521046,3.567886001773064,24.32860418906848,7.457355161729312
115.86016816145352,3.428376144355123,32.1137406804997,8.269979735119035
87.62184501173151,3.18678965085628,29.631077011207964,10.44748602353709
121.33033374656267,1.9277883844639017,29.826987422955852,3.917034066465398
80.47912200477498,2.5636239836220587,31.18065360903109,17.309531941793622
98.48214904964416,3.377905340744692,25.443287954807186,8.175684124298435
105.88317206484577,2.9870674354366775,25.986578537027977,16.7086817489226
102.80991867735032,4.951142080859549,21.91174052282825,5.121685080749151
93.77300480179406,1.5457590102269325,23.41963571986475,18.339018734475697
97.91877749642725,3.780578216190375,28.07885574885571,10.887090690376189
95.06999065341168,2.6172750724171685,31.019422185844082,9.742717111064557
94.10635243055789,2.712798459702459,24.302768621595003,8.306283089650407
108.49602097021025,3.870391062632705,22.749053675742942,6.525618193127621
103.57015485965047,3.7697446052974786,25.002639794282988,13.467317565960757
93.07090404739346,4.965023974808753,28.006033744645574,7.926249198592115
108.9959987543325,1.513577157816501,17.78072591933229,2.763409236862299
103.07299520876609,1.4164385975366653,13.51909523431381,4.2266375399850595
108.1286211883896,3.8973552685149646,22.247315752542082,6.733379175130867
106.29628841923612,3.3135476680256364,18.896437870429207,8.627885792401909
91.71004989077927,2.0966426662392235,22.459299011763445,7.1829183474055105
94.3981895980303,1.3176774759559464,24.26109840591264,13.59205451119502
107.47293605123262,1.3426329983857221,22.733757954884933,2.7855603833361715
106.10370265433465,4.576763498656473,32.26233767235372,7.9390527588760476
99.79098406035853,1.7674692988749716,26.6337238230116,2.977280760035444
101.17327383308782,2.293486248462083,26.502371798054142,10.803348666047837
112.77664895788425,1.906625608907952,28.11103572021701,7.048188565737253
94.0842861116417,2.4199852233277492,19.305834411096154,9.113938874159718
105.47097381170038,1.2776953709843735,30.195558937101342,4.797325234122211
97.97807347566106,3.0762391636330815,24.6211785673227,14.009455098371149
97.82318796772779,1.2704502543688596,28.352403086206063,12.439318862944893
110.9877685198719,4.201426031289446,19.64071383479922,9.892453082244211
108.2541634898803,1.934848327641732,17.23120616991968,6.9257155590937804
108.13509636000639,3.1600476584180424,29.089448290125144,9.874233056905164
113.05478807154329,4.5203163502458334,26.882047630487584,5.18906598177543
100.21003841632759,3.6035094761887767,20.48974222821245,11.333668732002248
106.81952971294965,3.131831146205341,20.651684593626527,16.85656924785807
96.89733243406543,2.2973350124615024,30.627173922073847,12.620282979874355
103.24166352488442,2.3320076522327917,19.05294053566336,5.130477655572789
98.69856945632316,3.6779478207927605,33.21336476627982,8.852577491872022
100.96995964992718,4.97655744488467,20.496896326760655,3.8706762296497415
105.95157025436913,3.6473567593975145,28.191959628041914,9.83743646809861
91.81779316766527,3.2311336694800996,23.356907621255075,9.25627506038016
120.9238727568546,3.9226020409569844,28.015937155411716,2.9011053810135583
89.93982618500299,2.8608224491348726,22.279429989429037,4.133432096797132
87.85811387212269,1.2405693704031409,24.18603546963853,6.413662955446643
111.58110873500068,3.2491872635116392,25.204595876978605,6.357086191811892
107.91662693962935,4.830501138021521,19.989062721092637,4.03602998678111
106.24119817052156,1.7012117694306386,28.704121727100627,8.975416721632381
106.2834550926428,3.760019563282663,22.433932167642073,8.379068949726562
99.87753227153085,1.803734754636226,23.857000423299908,6.7050799058190735
91.02745628514168,3.143310737892325,20.028253126957438,5.063734476521182
100.75804558193727,1.3867057985868785,12.188331706023448,12.482823298635578
93.22838288487888,2.8014837450327406,24.044861186999157,16.906591179976626
109.7511973341775,4.024653315580984,37.063077108064576,5.802096153731112
98.52942618497862,2.3902860969559283,28.92302143949012,5.440747945630589
91.74502803207488,3.659646897948872,24.903698101328025,9.44611770953156
96.78614158347007,4.181799843158917,23.68554585395866,6.177942641429133
104.12931454275625,4.708711277917811,25.11232946406023,6.891587050642485
94.36275447196026,1.9385683274218142,27.73559557587605,10.695537258936644
91.77779604433569,2.5972636632372326,19.095935923455777,2.8443141209505574
102.43687211491913,1.6096640533216697,30.571608473344362,14.28415902028815
102.44966571108722,4.969934008633501,28.57690657720622,7.662515025428917
94.9305682462887,4.708003871697182,28.59092862853967,6.014982425953663
95.28961694381677,3.1598285211222383,27.192378694048635,7.066624477940493
102.32049937357637,4.368133177505685,25.09808328846995,7.251545927463343
85.51915658502676,3.0838319090881687,28.3643061798341,3.109305372273821
85.92536225623445,3.494342752011039,27.95907066870689,15.603092218177457
92.81555778747564,1.3564977284640665,23.22979644529488,7.543323113315233
97.86552848288153,4.021081681987232,22.131991135515495,9.221162048204375
103.10907565598005,1.5108539345409393,25.509281476309933,11.890917641216529
114.75356216949552,4.304270521010114,32.74510075747594,4.434517300727659
108.5765962320202,4.128112350681544,18.804464621730496,9.362720963920351
98.40061470036574,3.8349787909719057,17.662373671237802,6.463554861184602
99.80983792097311,1.1446415220990485,25.823804206182583,11.283995423983448
89.97470635362191,2.2125134237813144,25.25443850928009,2.5507470825838423
99.8148686400761,2.0524502796433715,25.86670832185204,7.031871241718132
97.11341361079862,2.4405456298860764,26.219765989542502,5.466232772391538
103.22718560338089,1.3505709870553542,23.883988726825976,9.171780886485346
91.72769056447677,4.747831292124252,32.44931719301041,9.346688352695303
105.19346514241172,3.215208962849505,16.99548010761742,5.187163689881493
115.32738913002578,2.222097242632094,20.85751487609877,5.175381560401638
98.91239851543142,2.5879260682971337,24.483726199254765,6.991305570644608
104.01711722098942,2.7888101620193426,16.784055944229163,4.7193868492651445
106.90143991711112,3.402377333442469,24.120727977839643,11.257019028324267
95.98779528114164,3.062717710785991,33.30735082864009,6.143510981213731
102.24092481810416,4.677567892857669,25.10443244147981,1.7272074099124002
100.12592400781794,2.987853931623321,26.153504528593416,6.1262877037998775
100.97676098548831,4.968632059293251,18.6991761741371,4.396145303550414
92.26990216144533,4.405699830980383,21.918192959802614,3.268601090381303
100.24510174258943,1.8340420574293432,23.124018098380315,3.980019349184656
104.9799829124545,4.722380858575665,23.41142451621883,7.804529231810697
114.51143607795042,1.4654655915419044,31.408218975018844,14.358188607493505
109.59270826085206,4.269798833964766,27.78845530362562,8.64163876696132
121.53182457511556,2.5224931739063203,19.44271021531484,5.456176697336075
92.3265243711195,4.5118972817802785,26.232523892160025,9.280840349352182
108.72320636720679,4.472226760429802,27.491108742483924,5.873524296421455
101.83342005738352,4.223701600470484,30.700745192606334,5.2210567055367925
121.89802933217672,4.1601217452282455,32.90270343284187,4.148798050401527
91.91701714644849,2.218716556392163,19.924529040860655,3.077401575576886
91.60278157819224,1.3236771322050087,20.94571244394831,6.080203383914239
94.00607354555977,2.611920715060646,18.71211070542692,7.9966823143719665
78.76104275690193,1.6940980599460347,23.829900704465093,7.040563186076817
94.74244978319238,3.779804355609847,27.331791872231673,6.0015425990566
92.40867338446301,2.384398906151142,29.93667258294551,4.604927701811227
101.50393786476208,4.90244080343966,24.620244881787386,10.015391861813983
103.4175597577716,3.563888309381328,23.40076238372578,3.8245240953702635
118.76170839215887,4.289922254537444,25.758789961243703,10.891840783108277
109.5042383818605,1.5300986909673937,20.824285491849885,4.476723828109184
94.23096344337597,4.44805792909049,35.44769360847387,5.072239222405685
91.01585328651642,4.691028762053577,16.961694864409708,3.548792499683894
104.91919171506505,2.9482476752757436,25.923702894478623,5.750569690770219
86.79766792979358,3.4250117510039098,35.1180310961482,12.033040356138077
118.31458765854353,4.059239203611982,25.033999222799988,9.562163836884341
111.79440120721287,1.6993545090416502,24.049804824992528,12.051764201865074
95.30824347895295,3.0102643058537697,23.212772885947864,9.59336077199295
82.86865470909123,2.5946521110892524,24.09804159118796,4.255299237905465
113.53872374165412,1.5854959686489964,31.864242373382652,6.262662335029523
98.85460154747382,2.4701376891661257,13.940690443352466,5.0023131499371365
112.37816311973462,1.2726892375419743,32.66716850648163,14.372080235769229
84.05572341205632,1.103247627797948,17.880214237749275,4.061716537650601
94.00624977046228,1.540665156619291,23.666738353827927,11.551887513456936
100.05243699718183,4.852460446356695,22.853777898506692,11.547592053939427
100.46980593764742,3.198118143580068,27.9427663488536,18.4453093217281
95.49934528520757,4.863288644612879,17.009378240581263,6.020418069590542
106.22849932347499,2.729991513320528,27.310863330409713,10.55037157615085
89.32379570617405,2.2472645323410383,35.12154811643426,23.122956646672232
98.57620514978707,3.0245674513609764,18.184129977035948,5.425874917472081
101.20295631711899,2.7580467545316405,25.94853083805198,3.429724290723569
105.14438834058748,1.4226587370469757,21.690089111016956,2.886356508514144
107.11614878088889,3.563305258760825,27.12943603096518,10.552428409509602
88.75357908162131,1.8641527300383984,25.09573888707876,2.8818282332885516
84.65885829264377,3.4783518195913183,21.79256545477845,6.133959563817577
112.7767682189851,3.6008043695926135,27.43936142435537,9.194969982633083
103.32314011979592,1.6080994125145924,34.021740548933714,8.105864146271301
92.51513463443446,1.2453985084426726,24.045481041363505,9.140567123755766
115.51151975522524,4.123046344273759,28.59878971074091,8.257690334411052
101.15674634292859,2.8392016950772807,18.53363521064418,14.005259066110558
111.79297184063826,1.2326551820219032,20.217818115909957,4.589824599063344
100.67518481410109,4.979465268679069,27.362031389401885,5.2672185337828425
120.60747924881987,1.2311222439854665,32.420580142679825,5.021206670179926
117.55340842443204,3.7801409154342127,26.7780667439283,11.190843574363043
97.51035851520926,4.934715701053655,23.434709847384227,11.59065643963281
109.71570950954356,1.9567204168637025,24.99645702711677,9.259153776539145
106.45375949585147,1.5689974747487847,18.747961330151412,13.353076843306212
113.68631557532349,1.4855397576897156,28.022576631776833,4.099969629778827
90.35076539419896,2.213100590270382,29.411665311617046,17.006779450662396
